Commune,NIS,Latitude,Longitude
Anderlecht,21001,50.839080702,4.32904225500005
Bruxelles,21004,50.8465942650001,4.35194324800005
Ixelles,21009,50.8325355160001,4.36783627
Etterbeek,21005,50.8363413530001,4.38676556600007
Evere,21006,50.8724659310001,4.40339595700004
Ganshoren,21008,50.8699028950001,4.30783533700003
Jette,21010,50.875568871,4.32416507300007
Koekelberg,21011,50.8608237460001,4.33124787700007
Auderghem,21002,50.816809479,4.42780421
Schaerbeek,21015,50.867764332,4.37377323500004
Berchem-Sainte-Agathe,21003,50.8652188660001,4.29501993600007
Saint-Gilles,21013,50.824399633,4.34571327300006
Molenbeek-Saint-Jean,21012,50.855104543,4.33869938
Saint-Josse-ten-Noode,21014,50.8508397370001,4.36941739900004
Woluwe-Saint-Lambert,21018,50.843662205,4.42585443300004
Woluwe-Saint-Pierre,21019,50.8372580210001,4.42688458900005
Uccle,21016,50.803547457,4.33329473900005
Forest,21007,50.8112783240001,4.31934276900006
Watermael-Boitsfort,21017,50.7980540340001,4.41706159900002
Aartselaar,11001,51.1348012660001,4.38751608400003
Anvers,11002,51.221286117,4.39924669100003
Boechout,11004,51.163827473,4.49694328900006
Boom,11005,51.0876601250001,4.36584941200005
Borsbeek,11007,51.1944759900001,4.48501449700007
Brasschaat,11008,51.287499751,4.48610816400003
Brecht,11009,51.348474466,4.63989146
Edegem,11013,51.154531396,4.44542099700004
Essen,11016,51.4647294390001,4.47257248300002
Hemiksem,11018,51.1313285150001,4.32944319500007
Hove,11021,51.1461586660001,4.47448000200006
Kalmthout,11022,51.3831074670001,4.47669061600004
Kapellen,11023,51.308132088,4.43156756500002
Kontich,11024,51.135454178,4.44589259900005
Lint,11025,51.127127376,4.49388748900003
Malle,11057,51.297155097,4.69335165600006
Mortsel,11029,51.1708518570001,4.45726961400004
Niel,11030,51.109254675,4.32604969
Ranst,11035,51.181369584,4.60388202500008
Rumst,11037,51.101383835,4.41188446500007
Schelle,11038,51.1267368100001,4.33596356900006
Schilde,11039,51.2416597770001,4.57853523
Schoten,11040,51.250814055,4.49800612
Stabroek,11044,51.334706635,4.36933285
Wijnegem,11050,51.227840288,4.52369729
Wommelgem,11052,51.20347787,4.52259056400004
Wuustwezel,11053,51.3920519210001,4.59920391500003
Zandhoven,11054,51.2143568500001,4.65985755700007
Zoersel,11055,51.2707981450001,4.64271460800006
Zwijndrecht,11056,51.2188462880001,4.32641790400004
Berlaar,12002,51.117597909,4.65772748800003
Bonheiden,12005,51.025467415,4.5487479
Bornem,12007,51.100124952,4.24165156800007
Duffel,12009,51.09524486,4.50567924600006
Heist-op-den-Berg,12014,51.0758044520001,4.72833771600006
Lierre,12021,51.1309963460001,4.56993253200005
Malines,12025,51.0281377530001,4.48159618200003
Nijlen,12026,51.1604093700001,4.67027651200004
Putte,12029,51.057157734,4.62858057500006
Puurs-Sint-Amands,12041,51.076317944,4.27820595500003
Sint-Katelijne-Waver,12035,51.0674915720001,4.53583757600006
Willebroek,12040,51.063562447,4.36167955500002
Arendonk,13001,51.3205667240001,5.08665412500005
Baerle-Duc,13002,51.4400473490001,4.92708988600003
Balen,13003,51.1719738890001,5.17519547600006
Beerse,13004,51.3141164950001,4.85487541300006
Dessel,13006,51.239167815,5.11173267900006
Geel,13008,51.161328014,4.98697117700004
Grobbendonk,13010,51.1901779230001,4.73807242600003
Herentals,13011,51.1779164230001,4.84057773600006
Herenthout,13012,51.1405584610001,4.75527125300005
Herselt,13013,51.0527999890001,4.87992880600007
Hoogstraten,13014,51.4012260150001,4.76206580700006
Hulshout,13016,51.07576777,4.78813377400007
Kasterlee,13017,51.2412964310001,4.96823520300006
Laakdal,13053,51.0754173230001,5.02086766300005
Lille,13019,51.2402423400001,4.82437936200006
Meerhout,13021,51.132452711,5.07723638200002
Merksplas,13023,51.357750239,4.86272836300003
Mol,13025,51.186599384,5.12133989400007
Olen,13029,51.1436351020001,4.85960555100007
Oud-Turnhout,13031,51.317376413,4.98220951500002
Ravels,13035,51.4114008650001,5.00574038400003
Retie,13036,51.2679109160001,5.08445370800007
Rijkevorsel,13037,51.3503354200001,4.75841784300007
Turnhout,13040,51.3231044710001,4.94711834100002
Vorselaar,13044,51.201731963,4.77384056100004
Vosselaar,13046,51.3119810900001,4.88824608300007
Westerlo,13049,51.0903640810001,4.91229195
As,71002,51.0073316350001,5.58880542500003
Beringen,71004,51.0635488120001,5.21926589600002
Diepenbeek,71011,50.9084396970001,5.42020435800003
Genk,71016,50.9651960900001,5.49486328700004
Halen,71020,50.947533848,5.11434807100005
Ham,71069,51.101437763,5.14875360800005
Hasselt,71022,50.9309801950001,5.33691130400007
Herck-la-Ville,71024,50.9353280770001,5.16652760300002
Heusden-Zolder,71070,51.0242833400001,5.31395608800005
Bourg-Léopold,71034,51.119372823,5.26389321100004
Lummen,71037,50.986476484,5.19170813400007
Nieuwerkerken,71045,50.864919012,5.19311832200003
Oudsbergen,72042,51.0958586530001,5.52099119200005
Saint-Trond,71053,50.816664105,5.18137826500003
Tessenderlo,71057,51.068011476,5.08776428800007
Zonhoven,71066,50.9915534240001,5.36646918700006
Zutendaal,71067,50.93332501,5.57212232600006
Bocholt,72003,51.173756558,5.57922371
Bree,72004,51.1420402700001,5.59742597100006
Dilsen-Stokkem,72041,51.0370098500001,5.72587943
Hamont-Achel,72037,51.251051562,5.54554088900005
Hechtel-Eksel,72038,51.124584424,5.36601116100007
Houthalen-Helchteren,72039,51.0285412790001,5.37242227700006
Kinrooi,72018,51.1446033390001,5.77404298300007
Lommel,72020,51.2302956890001,5.30444545700004
Maaseik,72021,51.0951413770001,5.79213941400008
Pelt,72043,51.2110185,5.42303685
Peer,72030,51.132597397,5.44996594200006
Alken,73001,50.875287675,5.30579297300005
Bilzen,73006,50.8709416070001,5.51783418500003
Looz,73009,50.8015097270001,5.34557222
Heers,73022,50.7526822730001,5.29522445300006
Herstappe,73028,50.726463864,5.42600632
Hoeselt,73032,50.8501158180001,5.48742947900007
Kortessem,73040,50.8584673130001,5.39033754300004
Lanaken,73042,50.8892137300001,5.65204713400004
Maasmechelen,73107,50.963213726,5.69651572200007
Riemst,73066,50.812326446,5.59721394200005
Tongres,73083,50.780391417,5.46416869500007
Fourons,73109,50.7597148470001,5.75988997200005
Wellen,73098,50.8410061270001,5.33483969500003
Alost,41002,50.9385816760001,4.03939796
Denderleeuw,41011,50.8831916880001,4.08055677100003
Erpe-Mere,41082,50.923773447,3.94367166500007
Grammont,41018,50.7719911200001,3.88295173400007
Haaltert,41024,50.899989797,4.00471045900002
Herzele,41027,50.8846537570001,3.89300845300005
Lede,41034,50.9665297930001,3.97792758
Ninove,41048,50.8329831660001,4.01746370800004
Sint-Lievens-Houtem,41063,50.9203848550001,3.85951987600004
Zottegem,41081,50.869847603,3.81068509400006
Berlare,42003,51.025086064,4.00424389400007
Buggenhout,42004,51.015076315,4.20281487700004
Termonde,42006,51.0310621890001,4.09870052300005
Hamme,42008,51.097910208,4.13800399100006
Laarne,42010,51.0297265660001,3.84990745100004
Lebbeke,42011,51.0004363300001,4.12844711500003
Waasmunster,42023,51.1093190080001,4.08381226400007
Wetteren,42025,51.0063884050001,3.88563583300004
Wichelen,42026,51.0094909270001,3.97140488900004
Zele,42028,51.069047821,4.03705942600004
Assenede,43002,51.2262192040001,3.75346004100004
Eeklo,43005,51.1846464930001,3.56629809
Kaprijke,43007,51.2183418170001,3.61741429
Maldegem,43010,51.2090197,3.44540057700004
Sint-Laureins,43014,51.241696286,3.52422452200005
Zelzate,43018,51.202550156,3.80927575900006
Aalter,44084,51.08734295,3.44440412600005
De Pinte,44012,50.9926957170001,3.65102295200006
Deinze,44083,50.9822141550001,3.52632965100003
Destelbergen,44013,51.05556354,3.79816027200008
Evergem,44019,51.1105529650001,3.70769413400006
Gavere,44020,50.927705766,3.66004455900003
Gand,44021,51.054486577,3.72488365200007
Lochristi,44034,51.0959054840001,3.83072124100005
Lievegem,44085,51.094595444,3.60958525
Melle,44040,51.0031554700001,3.79874129
Merelbeke,44043,50.993790145,3.74636742500007
Moerbeke,44045,51.1724367630001,3.93830500300004
Nazareth,44048,50.959856863,3.59711544700002
Oosterzele,44052,50.9454514450001,3.80766024300004
Sint-Martens-Latem,44064,51.0212264570001,3.63971457600007
Wachtebeke,44073,51.1688728350001,3.85820512500004
Zulte,44081,50.935155616,3.46624324500004
Brakel,45059,50.8035991300001,3.76400640700007
Horebeke,45062,50.8377532100001,3.68695286700006
Kluisbergen,45060,50.7887961640001,3.51358468100005
Kruisem,45068,50.9049093680001,3.52769545900003
Lierde,45063,50.812684398,3.82403348800005
Maarkedal,45064,50.8117023250001,3.62597890900003
Audenarde,45035,50.843910001,3.60373048700006
Renaix,45041,50.747815234,3.60108117800007
Wortegem-Petegem,45061,50.8544430210001,3.50568013400004
Zwalm,45065,50.8777629090001,3.73255684500003
Beveren,46003,51.212808372,4.25662896600005
Kruibeke,46013,51.1710999590001,4.31337376600004
Lokeren,46014,51.1039170560001,3.98919958800008
Sint-Gillis-Waas,46020,51.217034084,4.12959559100005
Saint-Nicolas,46021,51.1648377390001,4.13909383200007
Stekene,46024,51.2058392600001,4.04086638600006
Tamise,46025,51.124665689,4.21393395100006
Affligem,23105,50.8962461930001,4.10987376200006
Asse,23002,50.910197843,4.20061559900006
Beersel,23003,50.7508118040001,4.33581775700003
Biévène,23009,50.717456826,3.94192344500004
Dilbeek,23016,50.8478596190001,4.26354776
Drogenbos,23098,50.7866962350001,4.31707465700003
Gammerages,23023,50.7539139470001,3.97064763100002
Gooik,23024,50.794757309,4.11395297300004
Grimbergen,23025,50.932107414,4.37224544
Hal,23027,50.7347783610001,4.23284727800007
Herne,23032,50.724382866,4.02880707600002
Hoeilaart,23033,50.7658995290001,4.47291638400003
Kampenhout,23038,50.9408723620001,4.55017928500007
Kapelle-op-den-Bos,23039,51.0130447820001,4.36037339800004
Kraainem,23099,50.8617126130001,4.46594258800008
Lennik,23104,50.8058782730001,4.15465074100007
Liedekerke,23044,50.8703282550001,4.08439302800002
Linkebeek,23100,50.773049675,4.33616574
Londerzeel,23045,51.0004193600001,4.30163304600006
Machelen,23047,50.9126315410001,4.43243529400007
Meise,23050,50.9508308380001,4.31156356
Merchtem,23052,50.95823274,4.23216899800002
Opwijk,23060,50.9702683150001,4.19186658
Overijse,23062,50.7698790150001,4.53510932800003
Pepingen,23064,50.759636819,4.15919417600003
Roosdaal,23097,50.8431992060001,4.07498457800006
Rhode-Saint-Genèse,23101,50.7453908090001,4.34594313500003
Sint-Pieters-Leeuw,23077,50.7810274240001,4.24455786100003
Steenokkerzeel,23081,50.9205486180001,4.50429401
Ternat,23086,50.8704574560001,4.18041060500002
Vilvorde,23088,50.9284024520001,4.42258046600006
Wemmel,23102,50.9073543120001,4.30339363400003
Wezembeek-Oppem,23103,50.844732736,4.48596002800002
Zaventem,23094,50.887288579,4.46613419500005
Zemst,23096,50.9845266820001,4.46455010700004
Aarschot,24001,50.985364874,4.83597817800006
Begijnendijk,24007,51.0199103,4.78224324200005
Bekkevoort,24008,50.9432348980001,4.97667494400002
Bertem,24009,50.865943099,4.63044493600006
Bierbeek,24011,50.826988133,4.75375799300002
Boortmeerbeek,24014,50.982193511,4.57193126900006
Boutersem,24016,50.828632225,4.82666787500006
Diest,24020,50.9847577620001,5.05000534300007
Geetbets,24028,50.891292278,5.11482864600003
Glabbeek,24137,50.872076394,4.95659812100007
Haacht,24033,50.970272062,4.63589697500004
Herent,24038,50.902969715,4.67278369600007
Hoegaarden,24041,50.773808413,4.88793464200006
Holsbeek,24043,50.9266451,4.80548562700005
Huldenberg,24045,50.7890913890001,4.58392040200005
Keerbergen,24048,51.0035718880001,4.62964995
Kortenaken,24054,50.9085794480001,5.06085914
Kortenberg,24055,50.885560114,4.53868801200002
Landen,24059,50.7533572620001,5.08151530300006
Louvain,24062,50.8789008620001,4.70119961400007
Linter,24133,50.805569027,5.06207014800003
Lubbeek,24066,50.883522525,4.84006799600007
Oud-Heverlee,24086,50.8269269200001,4.69025892600007
Rotselaar,24094,50.951861406,4.70961578400005
Montaigu-Zichem,24134,50.9795380370001,4.97508998700005
Tervuren,24104,50.8243824460001,4.51210497800002
Tielt-Winge,24135,50.9360810060001,4.90955257200005
Tirlemont,24107,50.806958427,4.93775101900007
Tremelo,24109,50.9912524100001,4.70464103900002
Léau,24130,50.8331700160001,5.10665232400004
Beernem,31003,51.139856862,3.33320491
Blankenberge,31004,51.310874751,3.13224613300002
Bruges,31005,51.208297648,3.22713522600003
Damme,31006,51.2516593330001,3.28169390200003
Jabbeke,31012,51.1828634230001,3.09482800400002
Knokke-Heist,31043,51.343277105,3.28987061100003
Oostkamp,31022,51.1546985520001,3.23502365600007
Torhout,31033,51.06459742,3.10166634100005
Zedelgem,31040,51.1427107170001,3.13640410300007
Zuienkerke,31042,51.2653617650001,3.15464003900007
Dixmude,32003,51.033568539,2.86460060700006
Houthulst,32006,50.978504576,2.95107146500004
Koekelare,32010,51.0891719970001,2.97888946400008
Kortemark,32011,51.0253686830001,3.04172682100005
Lo-Reninge,32030,50.97975079,2.74947321500002
Heuvelland,33039,50.7806395310001,2.82364994
Ypres,33011,50.8514516330001,2.88615049600003
Langemark-Poelkapelle,33040,50.914758061,2.91748124100008
Poperinge,33021,50.8554179430001,2.72759556700004
Vleteren,33041,50.9325756060001,2.73828417500005
Wervik,33029,50.778078479,3.04363551300003
Zonnebeke,33037,50.873334517,2.98768878700002
Anzegem,34002,50.83223186,3.47811843400007
Avelgem,34003,50.7758739700001,3.44424152800002
Deerlijk,34009,50.8519950570001,3.35294897800003
Harelbeke,34013,50.8564626940001,3.31135982900003
Courtrai,34022,50.828128512,3.26467290100004
Kuurne,34023,50.8501272230001,3.28613347300006
Lendelede,34025,50.886048573,3.23870698900004
Menin,34027,50.7960379960001,3.12014391500003
Espierres-Helchin,34043,50.7205098840001,3.36024003500006
Waregem,34040,50.885087819,3.43276196800002
Wevelgem,34041,50.808589317,3.18146455700003
Zwevegem,34042,50.8131175330001,3.34050250500007
Bredene,35002,51.2404538330001,2.96518763
De Haan,35029,51.2756831880001,3.02991877400007
