NIS,Commune,Latitude,Longitude
1000,Belgique,,
2000,Région flamande,,
3000,Région wallonne,,
3001,Communauté germanophone ,,
4000,Région de Bruxelles-Capitale,,
11001,Aartselaar,51.1348012660001,4.38751608400003
11002,Anvers,51.221286117,4.39924669100003
11004,Boechout,51.163827473,4.49694328900006
11005,Boom,51.0876601250001,4.36584941200005
11007,Borsbeek,51.1944759900001,4.48501449700007
11008,Brasschaat,51.287499751,4.48610816400003
11009,Brecht,51.348474466,4.63989146
11013,Edegem,51.154531396,4.44542099700004
11016,Essen,51.4647294390001,4.47257248300002
11018,Hemiksem,51.1313285150001,4.32944319500007
11021,Hove (Anvers),51.1461586660001,4.47448000200006
11022,Kalmthout,51.3831074670001,4.47669061600004
11023,Kapellen (Anvers),51.308132088,4.43156756500002
11024,Kontich,51.135454178,4.44589259900005
11025,Lint,51.127127376,4.49388748900003
11029,Mortsel,51.1708518570001,4.45726961400004
11030,Niel,51.109254675,4.32604969
11035,Ranst,51.181369584,4.60388202500008
11037,Rumst,51.101383835,4.41188446500007
11038,Schelle,51.1267368100001,4.33596356900006
11039,Schilde,51.2416597770001,4.57853523
11040,Schoten,51.250814055,4.49800612
11044,Stabroek,51.334706635,4.36933285
11050,Wijnegem,51.227840288,4.52369729
11052,Wommelgem,51.20347787,4.52259056400004
11053,Wuustwezel,51.3920519210001,4.59920391500003
11054,Zandhoven,51.2143568500001,4.65985755700007
11055,Zoersel,51.2707981450001,4.64271460800006
11056,Zwijndrecht,51.2188462880001,4.32641790400004
11057,Malle,51.297155097,4.69335165600006
12002,Berlaar,51.117597909,4.65772748800003
12005,Bonheiden,51.025467415,4.5487479
12007,Bornem,51.100124952,4.24165156800007
12009,Duffel,51.09524486,4.50567924600006
12014,Heist-op-den-Berg,51.0758044520001,4.72833771600006
12021,Lierre,51.1309963460001,4.56993253200005
12025,Malines,51.0281377530001,4.48159618200003
12026,Nijlen,51.1604093700001,4.67027651200004
12029,Putte,51.057157734,4.62858057500006
12035,Sint-Katelijne-Waver,51.0674915720001,4.53583757600006
12040,Willebroek,51.063562447,4.36167955500002
12041,Puurs-Sint-Amands,51.076317944,4.27820595500003
13001,Arendonk,51.3205667240001,5.08665412500005
13002,Baerle-Duc,51.4400473490001,4.92708988600003
13003,Balen,51.1719738890001,5.17519547600006
13004,Beerse,51.3141164950001,4.85487541300006
13006,Dessel,51.239167815,5.11173267900006
13008,Geel,51.161328014,4.98697117700004
13010,Grobbendonk,51.1901779230001,4.73807242600003
13011,Herentals,51.1779164230001,4.84057773600006
13012,Herenthout,51.1405584610001,4.75527125300005
13013,Herselt,51.0527999890001,4.87992880600007
13014,Hoogstraten,51.4012260150001,4.76206580700006
13016,Hulshout,51.07576777,4.78813377400007
13017,Kasterlee,51.2412964310001,4.96823520300006
13019,Lille,51.2402423400001,4.82437936200006
13021,Meerhout,51.132452711,5.07723638200002
13023,Merksplas,51.357750239,4.86272836300003
13025,Mol,51.186599384,5.12133989400007
13029,Olen,51.1436351020001,4.85960555100007
13031,Oud-Turnhout,51.317376413,4.98220951500002
13035,Ravels,51.4114008650001,5.00574038400003
13036,Retie,51.2679109160001,5.08445370800007
13037,Rijkevorsel,51.3503354200001,4.75841784300007
13040,Turnhout,51.3231044710001,4.94711834100002
13044,Vorselaar,51.201731963,4.77384056100004
13046,Vosselaar,51.3119810900001,4.88824608300007
13049,Westerlo,51.0903640810001,4.91229195
13053,Laakdal,51.0754173230001,5.02086766300005
21001,Anderlecht,50.839080702,4.32904225500005
21002,Auderghem,50.816809479,4.42780421
21003,Berchem-Sainte-Agathe,50.8652188660001,4.29501993600007
21004,Bruxelles,50.8465942650001,4.35194324800005
21005,Etterbeek,50.8363413530001,4.38676556600007
21006,Evere,50.8724659310001,4.40339595700004
21007,Forest (Bruxelles-Capitale),50.8112783240001,4.31934276900006
21008,Ganshoren,50.8699028950001,4.30783533700003
21009,Ixelles,50.8325355160001,4.36783627
21010,Jette,50.875568871,4.32416507300007
21011,Koekelberg,50.8608237460001,4.33124787700007
21012,Molenbeek-Saint-Jean,50.855104543,4.33869938
21013,Saint-Gilles,50.824399633,4.34571327300006
21014,Saint-Josse-ten-Noode,50.8508397370001,4.36941739900004
21015,Schaerbeek,50.867764332,4.37377323500004
21016,Uccle,50.803547457,4.33329473900005
21017,Watermael-Boitsfort,50.7980540340001,4.41706159900002
21018,Woluwe-Saint-Lambert,50.843662205,4.42585443300004
21019,Woluwe-Saint-Pierre,50.8372580210001,4.42688458900005
23002,Asse,50.910197843,4.20061559900006
23003,Beersel,50.7508118040001,4.33581775700003
23009,Biévène,50.717456826,3.94192344500004
23016,Dilbeek,50.8478596190001,4.26354776
23023,Gammerages,50.7539139470001,3.97064763100002
23024,Gooik,50.794757309,4.11395297300004
23025,Grimbergen,50.932107414,4.37224544
23027,Hal (Hal-Vilvorde),50.7347783610001,4.23284727800007
23032,Herne,50.724382866,4.02880707600002
23033,Hoeilaart,50.7658995290001,4.47291638400003
23038,Kampenhout,50.9408723620001,4.55017928500007
23039,Kapelle-op-den-Bos,51.0130447820001,4.36037339800004
23044,Liedekerke,50.8703282550001,4.08439302800002
23045,Londerzeel,51.0004193600001,4.30163304600006
23047,Machelen (Hal-Vilvorde),50.9126315410001,4.43243529400007
23050,Meise,50.9508308380001,4.31156356
23052,Merchtem,50.95823274,4.23216899800002
23060,Opwijk,50.9702683150001,4.19186658
23062,Overijse,50.7698790150001,4.53510932800003
23064,Pepingen,50.759636819,4.15919417600003
23077,Sint-Pieters-Leeuw,50.7810274240001,4.24455786100003
23081,Steenokkerzeel,50.9205486180001,4.50429401
23086,Ternat,50.8704574560001,4.18041060500002
23088,Vilvorde,50.9284024520001,4.42258046600006
23094,Zaventem,50.887288579,4.46613419500005
23096,Zemst,50.9845266820001,4.46455010700004
23097,Roosdaal,50.8431992060001,4.07498457800006
23098,Drogenbos,50.7866962350001,4.31707465700003
23099,Kraainem,50.8617126130001,4.46594258800008
23100,Linkebeek,50.773049675,4.33616574
23101,Rhode-Saint-Genèse,50.7453908090001,4.34594313500003
23102,Wemmel,50.9073543120001,4.30339363400003
23103,Wezembeek-Oppem,50.844732736,4.48596002800002
23104,Lennik,50.8058782730001,4.15465074100007
23105,Affligem,50.8962461930001,4.10987376200006
24001,Aarschot,50.985364874,4.83597817800006
24007,Begijnendijk,51.0199103,4.78224324200005
24008,Bekkevoort,50.9432348980001,4.97667494400002
24009,Bertem,50.865943099,4.63044493600006
24011,Bierbeek,50.826988133,4.75375799300002
24014,Boortmeerbeek,50.982193511,4.57193126900006
24016,Boutersem,50.828632225,4.82666787500006
24020,Diest,50.9847577620001,5.05000534300007
24028,Geetbets,50.891292278,5.11482864600003
24033,Haacht,50.970272062,4.63589697500004
24038,Herent,50.902969715,4.67278369600007
24041,Hoegaarden,50.773808413,4.88793464200006
24043,Holsbeek,50.9266451,4.80548562700005
24045,Huldenberg,50.7890913890001,4.58392040200005
24048,Keerbergen,51.0035718880001,4.62964995
24054,Kortenaken,50.9085794480001,5.06085914
24055,Kortenberg,50.885560114,4.53868801200002
24059,Landen,50.7533572620001,5.08151530300006
24062,Louvain,50.8789008620001,4.70119961400007
24066,Lubbeek,50.883522525,4.84006799600007
24086,Oud-Heverlee,50.8269269200001,4.69025892600007
24094,Rotselaar,50.951861406,4.70961578400005
24104,Tervuren,50.8243824460001,4.51210497800002
24107,Tirlemont,50.806958427,4.93775101900007
24109,Tremelo,50.9912524100001,4.70464103900002
24130,Léau,50.8331700160001,5.10665232400004
24133,Linter,50.805569027,5.06207014800003
24134,Montaigu-Zichem,50.9795380370001,4.97508998700005
24135,Tielt-Winge,50.9360810060001,4.90955257200005
24137,Glabbeek,50.872076394,4.95659812100007
25005,Beauvechain,50.7809650130001,4.77252562400002
25014,Braine-l’Alleud,50.6828802840001,4.36931904500005
25015,Braine-le-Château,50.682470267,4.26945088200006
25018,Chaumont-Gistoux,50.6840524850001,4.69762079600002
25023,Court-Saint-Etienne,50.6441612620001,4.56852488900006
25031,Genappe,50.6105092720001,4.44532956300003
25037,Grez-Doiceau,50.738638746,4.69626673500005
25043,Incourt,50.6918136370001,4.79848744600002
25044,Ittre,50.6489810590001,4.26308433
25048,Jodoigne,50.724423308,4.86699039400003
25050,La Hulpe,50.731298398,4.48921256900007
25068,Mont-Saint-Guibert,50.6367726730001,4.61248060600008
25072,Nivelles,50.5978765350001,4.32346878400006
25084,Perwez (Nivelles),50.623843858,4.81383799300005
25091,Rixensart,50.712649449,4.52141435400006
25105,Tubize,50.6933586690001,4.20534866400004
25107,Villers-la-Ville,50.572547426,4.53465635600003
25110,Waterloo,50.715330748,4.39576107700003
25112,Wavre,50.7160437520001,4.60824806600004
25117,Chastre,50.6110236,4.64457948800003
25118,Hélécine,50.757732365,4.99062289200003
25119,Lasne,50.6977764170001,4.47154243900007
25120,Orp-Jauche,50.7003336700001,4.98849102600008
25121,Ottignies-Louvain-la-Neuve,50.6651224460001,4.56630287700006
25122,Ramillies,50.644052904,4.87076416200006
25123,Rebecq,50.6653385490001,4.13258355100004
25124,Walhain,50.6180753940001,4.69534308600004
31003,Beernem,51.139856862,3.33320491
31004,Blankenberge,51.310874751,3.13224613300002
31005,Bruges,51.208297648,3.22713522600003
31006,Damme,51.2516593330001,3.28169390200003
31012,Jabbeke,51.1828634230001,3.09482800400002
31022,Oostkamp,51.1546985520001,3.23502365600007
31033,Torhout,51.06459742,3.10166634100005
31040,Zedelgem,51.1427107170001,3.13640410300007
31042,Zuienkerke,51.2653617650001,3.15464003900007
31043,Knokke-Heist,51.343277105,3.28987061100003
32003,Dixmude,51.033568539,2.86460060700006
32006,Houthulst,50.978504576,2.95107146500004
32010,Koekelare,51.0891719970001,2.97888946400008
32011,Kortemark,51.0253686830001,3.04172682100005
32030,Lo-Reninge,50.97975079,2.74947321500002
33011,Ypres,50.8514516330001,2.88615049600003
33016,Messines,50.7655384560001,2.89770896900006
33021,Poperinge,50.8554179430001,2.72759556700004
33029,Wervik,50.778078479,3.04363551300003
33037,Zonnebeke,50.873334517,2.98768878700002
33039,Heuvelland,50.7806395310001,2.82364994
33040,Langemark-Poelkapelle,50.914758061,2.91748124100008
33041,Vleteren,50.9325756060001,2.73828417500005
34002,Anzegem,50.83223186,3.47811843400007
34003,Avelgem,50.7758739700001,3.44424152800002
34009,Deerlijk,50.8519950570001,3.35294897800003
34013,Harelbeke,50.8564626940001,3.31135982900003
34022,Courtrai,50.828128512,3.26467290100004
34023,Kuurne,50.8501272230001,3.28613347300006
34025,Lendelede,50.886048573,3.23870698900004
34027,Menin,50.7960379960001,3.12014391500003
34040,Waregem,50.885087819,3.43276196800002
34041,Wevelgem,50.808589317,3.18146455700003
34042,Zwevegem,50.8131175330001,3.34050250500007
34043,Espierres-Helchin,50.7205098840001,3.36024003500006
35002,Bredene,51.2404538330001,2.96518763
35005,Gistel,51.154061739,2.96143377200002
35006,Ichtegem,51.1293684890001,3.02697017300005
35011,Middelkerke,51.1849980980001,2.82130772300007
35013,Ostende,51.226382191,2.91795245900005
35014,Oudenburg,51.1845722570001,3.00244922800005
35029,De Haan,51.2756831880001,3.02991877400007
36006,Hooglede,50.978687683,3.08266658600007
36007,Ingelmunster,50.9201135430001,3.25559328600002
36008,Izegem,50.920317626,3.21409530100004
36010,Ledegem,50.8590344,3.13441439700006
36011,Lichtervelde,51.0278097230001,3.13993687100003
36012,Moorslede,50.891291811,3.06382211800008
36015,Roulers,50.9445347930001,3.12479421
36019,Staden,50.9745154500001,3.01415621800004
37002,Dentergem,50.9643414160001,3.41904569100006
37007,Meulebeke,50.9489092860001,3.28839675200004
37010,Oostrozebeke,50.9207403660001,3.33430069900004
37011,Pittem,50.995253985,3.26628709500005
37012,Ruiselede,51.041069941,3.39708307700005
37015,Tielt (Tielt),51.0010564200001,3.32739341200005
37017,Wielsbeke,50.911105299,3.37317952300003
37018,Wingene,51.057870301,3.27713949300005
37020,Ardooie,50.979567681,3.19690777700004
38002,Alveringem,51.01198478,2.70730799600005
38008,La Panne,51.0967241130001,2.58824475100005
38014,Koksijde,51.1186006040001,2.63443136500007
38016,Nieuport,51.1292045960001,2.75142936700007
38025,Furnes,51.0699685330001,2.66112850500002
41002,Alost (Alost),50.9385816760001,4.03939796
41011,Denderleeuw,50.8831916880001,4.08055677100003
41018,Grammont,50.7719911200001,3.88295173400007
41024,Haaltert,50.899989797,4.00471045900002
41027,Herzele,50.8846537570001,3.89300845300005
41034,Lede,50.9665297930001,3.97792758
41048,Ninove,50.8329831660001,4.01746370800004
41063,Sint-Lievens-Houtem,50.9203848550001,3.85951987600004
41081,Zottegem,50.869847603,3.81068509400006
41082,Erpe-Mere,50.923773447,3.94367166500007
42003,Berlare,51.025086064,4.00424389400007
42004,Buggenhout,51.015076315,4.20281487700004
42006,Termonde,51.0310621890001,4.09870052300005
42008,Hamme (Termonde),51.097910208,4.13800399100006
42010,Laarne,51.0297265660001,3.84990745100004
42011,Lebbeke,51.0004363300001,4.12844711500003
42023,Waasmunster,51.1093190080001,4.08381226400007
42025,Wetteren,51.0063884050001,3.88563583300004
42026,Wichelen,51.0094909270001,3.97140488900004
42028,Zele,51.069047821,4.03705942600004
43002,Assenede,51.2262192040001,3.75346004100004
43005,Eeklo,51.1846464930001,3.56629809
43007,Kaprijke,51.2183418170001,3.61741429
43010,Maldegem,51.2090197,3.44540057700004
43014,Sint-Laureins,51.241696286,3.52422452200005
43018,Zelzate,51.202550156,3.80927575900006
44012,De Pinte,50.9926957170001,3.65102295200006
44013,Destelbergen,51.05556354,3.79816027200008
44019,Evergem,51.1105529650001,3.70769413400006
44020,Gavere,50.927705766,3.66004455900003
44021,Gand,51.054486577,3.72488365200007
44034,Lochristi,51.0959054840001,3.83072124100005
44040,Melle,51.0031554700001,3.79874129
44043,Merelbeke,50.993790145,3.74636742500007
44045,Moerbeke (Gand),51.1724367630001,3.93830500300004
44048,Nazareth,50.959856863,3.59711544700002
44052,Oosterzele,50.9454514450001,3.80766024300004
44064,Sint-Martens-Latem,51.0212264570001,3.63971457600007
44073,Wachtebeke,51.1688728350001,3.85820512500004
44081,Zulte,50.935155616,3.46624324500004
44083,Deinze,50.9822141550001,3.52632965100003
44084,Aalter,51.08734295,3.44440412600005
44085,Lievegem,51.094595444,3.60958525
